id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_karyawan_cdn_armada,access_karyawan_cdn_armada,model_cdn_armada,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_jenis_kendaraan,access_karyawan_cdn_jenis_kendaraan,model_cdn_jenis_kendaraan,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_merek,access_karyawan_cdn_merek,model_cdn_merek,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_sim,access_karyawan_cdn_sim,model_cdn_sim,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_service,access_karyawan_cdn_service,model_cdn_service,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_tenaga_bantu,access_karyawan_cdn_tenaga_bantu,model_cdn_tenaga_bantu,group_armada_admin,1,1,1,1
access_karyawan_cdn_supir,access_karyawan_cdn_supir,model_cdn_supir,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_pelanggan,access_karyawan_cdn_pelanggan,model_cdn_pelanggan,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_produk,access_karyawan_cdn_produk,model_cdn_produk,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_uji_kir,access_karyawan_cdn_uji_kir,model_cdn_uji_kir,group_armada_karyawan,1,0,0,0


access_spv_cdn_armada,access_spv_cdn_armada,model_cdn_armada,group_armada_spv,1,1,1,0
access_spv_cdn_jenis_kendaraan,access_spv_cdn_jenis_kendaraan,model_cdn_jenis_kendaraan,group_armada_spv,1,1,1,0
access_spv_cdn_merek,access_spv_cdn_merek,model_cdn_merek,group_armada_spv,1,1,1,0
access_spv_cdn_sim,access_spv_cdn_sim,model_cdn_sim,group_armada_spv,1,1,1,0
access_spv_cdn_service,access_spv_cdn_service,model_cdn_service,group_armada_spv,1,1,1,0
access_spv_cdn_tenaga_bantu,access_admin_spv_tenaga_bantu,model_cdn_tenaga_bantu,group_armada_admin,1,1,1,1
access_spv_cdn_supir,access_spv_cdn_supir,model_cdn_supir,group_armada_spv,1,1,1,0
access_spv_cdn_pelanggan,access_spv_cdn_pelanggan,model_cdn_pelanggan,group_armada_spv,1,1,1,0
access_spv_cdn_produk,access_spv_cdn_produk,model_cdn_produk,group_armada_spv,1,1,1,0
access_spv_cdn_uji_kir,access_spv_cdn_uji_kir,model_cdn_uji_kir,group_armada_spv,1,1,1,0


access_admin_cdn_armada,access_admin_cdn_armada,model_cdn_armada,group_armada_admin,1,1,1,1
access_admin_cdn_jenis_kendaraan,access_admin_cdn_jenis_kendaraan,model_cdn_jenis_kendaraan,group_armada_admin,1,1,1,1
access_admin_cdn_merek,access_admin_cdn_merek,model_cdn_merek,group_armada_admin,1,1,1,1
access_admin_cdn_sim,access_admin_cdn_sim,model_cdn_sim,group_armada_admin,1,1,1,1
access_admin_cdn_service,access_admin_cdn_service,model_cdn_service,group_armada_admin,1,1,1,1
access_admin_cdn_tenaga_bantu,access_admin_cdn_tenaga_bantu,model_cdn_tenaga_bantu,group_armada_admin,1,1,1,1
access_admin_cdn_supir,access_admin_cdn_supir,model_cdn_supir,group_armada_admin,1,1,1,1
access_admin_cdn_pelanggan,access_admin_cdn_pelanggan,model_cdn_pelanggan,group_armada_admin,1,1,1,1
access_admin_cdn_produk,access_admin_cdn_produk,model_cdn_produk,group_armada_admin,1,1,1,1
access_admin_cdn_uji_kir,access_admin_cdn_uji_kir,model_cdn_uji_kir,group_armada_admin,1,1,1,1
access_admin_cdn_history,access_admin_cdn_history,model_cdn_history,group_armada_admin,1,1,1,1


access_manage_cdn_armada,access_manager_cdn_armada,model_cdn_armada,group_armada_manager,1,1,1,1
access_manager_cdn_jenis_kendaraan,access_manager_cdn_jenis_kendaraan,model_cdn_jenis_kendaraan,group_armada_manager,1,1,1,1
access_manager_cdn_merek,access_manager_cdn_merek,model_cdn_merek,group_armada_manager,1,1,1,1
access_manager_cdn_sim,access_manager_cdn_sim,model_cdn_sim,group_armada_manager,1,1,1,1
access_manager_cdn_service,access_manager_cdn_service,model_cdn_service,group_armada_manager,1,1,1,1
access_manager_cdn_tenaga_bantu,access_manager_cdn_tenaga_bantu,model_cdn_tenaga_bantu,group_armada_admin,1,1,1,1
access_manager_cdn_supir,access_manager_cdn_supir,model_cdn_supir,group_armada_manager,1,1,1,1
access_manager_cdn_pelanggan,access_manager_cdn_pelanggan,model_cdn_pelanggan,group_armada_manager,1,1,1,1
access_manager_cdn_produk,access_manager_cdn_produk,model_cdn_produk,group_armada_manager,1,1,1,1
access_manager_cdn_uji_kir,access_manager_cdn_uji_kir,model_cdn_uji_kir,group_armada_manager,1,1,1,1

